id,dep_delayed_15min
83387,0.12
83388,0.08
83389,0.29
83390,0.03
83391,0.23
83392,0.18
83393,0.06
83394,0.11
83395,0.31
83396,0.15
83397,0.37
83398,0.22
83399,0.09
83400,0.27
83401,0.18
83402,0.06
83403,0.05
83404,0.16
83405,0.45
83406,0.19
83407,0.14
83408,0.06
83409,0.18
83410,0.08
83411,0.2
83412,0.14
83413,0.17
83414,0.41
83415,0.23
83416,0.16
83417,0.02
83418,0.39
83419,0.08
83420,0.28
83421,0.1
83422,0.16
83423,0.42
83424,0.17
83425,0.07
83426,0.09
83427,0.1
83428,0.22
83429,0.18
83430,0.23
83431,0.1
83432,0.24
83433,0.05
83434,0.2
83435,0.02
83436,0.28
83437,0.18
83438,0.08
83439,0.22
83440,0.2
83441,0.3
83442,0.2
83443,0.14
83444,0.18
83445,0.21
83446,0.09
83447,0.22
83448,0.17
83449,0.17
83450,0.16
83451,0.24
83452,0.44
83453,0.11
83454,0.05
83455,0.15
83456,0.42
83457,0.21
83458,0.09
83459,0.25
83460,0.07
83461,0.09
83462,0.26
83463,0.1
83464,0.11
83465,0.12
83466,0.36
83467,0.1
83468,0.03
83469,0.08
83470,0.1
83471,0.4
83472,0.14
83473,0.27
83474,0.5
83475,0.23
83476,0.08
83477,0.48
83478,0.33
83479,0.66
83480,0.15
83481,0.54
83482,0.2
83483,0.22
83484,0.41
83485,0.12
83486,0.33
83487,0.16
83488,0.52
83489,0.1
83490,0.39
83491,0.05
83492,0.25
83493,0.12
83494,0.18
83495,0.19
83496,0.15
83497,0.03
83498,0.2
83499,0.68
83500,0.17
83501,0.16
83502,0.25
83503,0.26
83504,0.04
83505,0.18
83506,0.36
83507,0.31
83508,0.3
83509,0.64
83510,0.08
83511,0.03
83512,0.06
83513,0.33
83514,0.26
83515,0.1
83516,0.11
83517,0.1
83518,0.37
83519,0.12
83520,0.23
83521,0.2
83522,0.16
83523,0.04
83524,0.09
83525,0.1
83526,0.05
83527,0.26
83528,0.1
83529,0.21
83530,0.08
83531,0.19
83532,0.3
83533,0.12
83534,0.02
83535,0.23
83536,0.12
83537,0.38
83538,0.33
83539,0.32
83540,0.31
83541,0.15
83542,0.24
83543,0.17
83544,0.05
83545,0.14
83546,0.04
83547,0.04
83548,0.04
83549,0.39
83550,0.05
83551,0.19
83552,0.2
83553,0.14
83554,0.04
83555,0.42
83556,0.25
83557,0.51
83558,0.17
83559,0.27
83560,0.38
83561,0.09
83562,0.23
83563,0.09
83564,0.18
83565,0.1
83566,0.04
83567,0.11
83568,0.17
83569,0.08
83570,0.31
83571,0.15
83572,0.11
83573,0.11
83574,0.44
83575,0.16
83576,0.29
83577,0.02
83578,0.07
83579,0.01
83580,0.08
83581,0.54
83582,0.09
83583,0.24
83584,0.38
83585,0.17
83586,0.41
83587,0.13
83588,0.51
83589,0.21
83590,0.47
83591,0.25
83592,0.63
83593,0.33
83594,0.09
83595,0.02
83596,0.28
83597,0.71
83598,0.05
83599,0.05
83600,0.26
83601,0.08
83602,0.08
83603,0.13
83604,0.19
83605,0.04
83606,0.02
83607,0.03
83608,0.06
83609,0.2
83610,0.21
83611,0.04
83612,0.07
83613,0.32
83614,0.41
83615,0.23
83616,0.26
83617,0.35
83618,0.08
83619,0.09
83620,0.12
83621,0.15
83622,0.29
83623,0.16
83624,0.08
83625,0.15
83626,0.1
83627,0.14
83628,0.13
83629,0.12
83630,0.55
83631,0.45
83632,0.35
83633,0.33
83634,0.56
83635,0.12
83636,0.21
83637,0.15
83638,0.07
83639,0.23
83640,0.27
83641,0.26
83642,0.0
83643,0.06
83644,0.58
83645,0.31
83646,0.07
83647,0.17
83648,0.04
83649,0.1
83650,0.17
83651,0.07
83652,0.2
83653,0.03
83654,0.28
83655,0.07
83656,0.5
83657,0.05
83658,0.4
83659,0.13
83660,0.05
83661,0.26
83662,0.06
83663,0.11
83664,0.3
83665,0.17
83666,0.19
83667,0.03
83668,0.11
83669,0.24
83670,0.11
83671,0.05
83672,0.35
83673,0.24
83674,0.28
83675,0.15
83676,0.07
83677,0.2
83678,0.15
83679,0.21
83680,0.03
83681,0.3
83682,0.14
83683,0.09
83684,0.07
83685,0.24
83686,0.41
83687,0.01
83688,0.06
83689,0.24
83690,0.08
83691,0.12
83692,0.18
83693,0.04
83694,0.07
83695,0.03
83696,0.4
83697,0.08
83698,0.03
83699,0.14
83700,0.06
83701,0.18
83702,0.36
83703,0.06
83704,0.32
83705,0.12
83706,0.61
83707,0.12
83708,0.03
83709,0.2
83710,0.06
83711,0.21
83712,0.22
83713,0.15
83714,0.12
83715,0.14
83716,0.3
83717,0.18
83718,0.12
83719,0.2
83720,0.21
83721,0.08
83722,0.16
83723,0.28
83724,0.22
83725,0.47
83726,0.16
83727,0.14
83728,0.15
83729,0.02
83730,0.06
83731,0.55
83732,0.23
83733,0.05
83734,0.13
83735,0.34
83736,0.3
83737,0.15
83738,0.07
83739,0.63
83740,0.32
83741,0.46
83742,0.29
83743,0.26
83744,0.02
83745,0.27
83746,0.03
83747,0.13
83748,0.03
83749,0.01
83750,0.11
83751,0.31
83752,0.11
83753,0.08
83754,0.07
83755,0.13
83756,0.05
83757,0.23
83758,0.37
83759,0.23
83760,0.08
83761,0.2
83762,0.28
83763,0.2
83764,0.27
83765,0.13
83766,0.28
83767,0.26
83768,0.59
83769,0.2
83770,0.2
83771,0.21
83772,0.24
83773,0.33
83774,0.22
83775,0.23
83776,0.36
83777,0.25
83778,0.28
83779,0.61
83780,0.27
83781,0.04
83782,0.06
83783,0.01
83784,0.49
83785,0.41
83786,0.18
83787,0.21
83788,0.11
83789,0.12
83790,0.21
83791,0.11
83792,0.02
83793,0.2
83794,0.21
83795,0.4
83796,0.02
83797,0.19
83798,0.04
83799,0.2
83800,0.06
83801,0.35
83802,0.36
83803,0.02
83804,0.31
83805,0.07
83806,0.32
83807,0.04
83808,0.08
83809,0.35
83810,0.14
83811,0.02
83812,0.13
83813,0.29
83814,0.09
83815,0.55
83816,0.07
83817,0.22
83818,0.07
83819,0.29
83820,0.18
83821,0.34
83822,0.27
83823,0.4
83824,0.26
83825,0.21
83826,0.11
83827,0.11
83828,0.17
83829,0.06
83830,0.13
83831,0.04
83832,0.01
83833,0.07
83834,0.17
83835,0.09
83836,0.14
83837,0.23
83838,0.02
83839,0.48
83840,0.35
83841,0.15
83842,0.09
83843,0.11
83844,0.24
83845,0.24
83846,0.12
83847,0.19
83848,0.29
83849,0.18
83850,0.43
83851,0.28
83852,0.08
83853,0.09
83854,0.13
83855,0.0
83856,0.26
83857,0.14
83858,0.27
83859,0.37
83860,0.15
83861,0.05
83862,0.31
83863,0.24
83864,0.19
83865,0.26
83866,0.34
83867,0.17
83868,0.01
83869,0.19
83870,0.02
83871,0.14
83872,0.15
83873,0.19
83874,0.28
83875,0.03
83876,0.35
83877,0.08
83878,0.18
83879,0.14
83880,0.19
83881,0.2
83882,0.26
83883,0.1
83884,0.27
83885,0.34
83886,0.29
83887,0.09
83888,0.51
83889,0.05
83890,0.08
83891,0.1
83892,0.09
83893,0.15
83894,0.04
83895,0.19
83896,0.32
83897,0.11
83898,0.2
83899,0.21
83900,0.19
83901,0.25
83902,0.49
83903,0.38
83904,0.09
83905,0.24
83906,0.21
83907,0.12
83908,0.05
83909,0.35
83910,0.13
83911,0.3
83912,0.38
83913,0.39
83914,0.05
83915,0.31
83916,0.15
83917,0.3
83918,0.19
83919,0.2
83920,0.05
83921,0.4
83922,0.17
83923,0.18
83924,0.5
83925,0.1
83926,0.32
83927,0.03
83928,0.12
83929,0.36
83930,0.18
83931,0.22
83932,0.51
83933,0.18
83934,0.16
83935,0.07
83936,0.02
83937,0.28
83938,0.08
83939,0.31
83940,0.14
83941,0.19
83942,0.08
83943,0.13
83944,0.29
83945,0.28
83946,0.03
83947,0.18
83948,0.09
83949,0.11
83950,0.17
83951,0.2
83952,0.13
83953,0.17
83954,0.13
83955,0.14
83956,0.15
83957,0.02
83958,0.11
83959,0.14
83960,0.19
83961,0.15
83962,0.14
83963,0.09
83964,0.06
83965,0.02
83966,0.09
83967,0.15
83968,0.11
83969,0.2
83970,0.39
83971,0.04
83972,0.02
83973,0.28
83974,0.12
83975,0.22
83976,0.21
83977,0.16
83978,0.09
83979,0.27
83980,0.12
83981,0.25
83982,0.19
83983,0.28
83984,0.32
83985,0.11
83986,0.39
83987,0.33
83988,0.24
83989,0.05
83990,0.14
83991,0.07
83992,0.2
83993,0.2
83994,0.21
83995,0.05
83996,0.06
83997,0.48
83998,0.11
83999,0.25
84000,0.31
84001,0.16
84002,0.13
84003,0.34
84004,0.13
84005,0.39
84006,0.2
84007,0.11
84008,0.18
84009,0.44
84010,0.15
84011,0.19
84012,0.08
84013,0.14
84014,0.21
84015,0.08
84016,0.14
84017,0.22
84018,0.15
84019,0.28
84020,0.36
84021,0.07
84022,0.35
84023,0.11
84024,0.19
84025,0.33
84026,0.16
84027,0.19
84028,0.27
84029,0.1
84030,0.04
84031,0.12
84032,0.14
84033,0.19
84034,0.5
84035,0.06
84036,0.27
84037,0.16
84038,0.06
84039,0.33
84040,0.27
84041,0.03
84042,0.05
84043,0.09
84044,0.14
84045,0.07
84046,0.28
84047,0.05
84048,0.27
84049,0.08
84050,0.13
84051,0.25
84052,0.23
84053,0.09
84054,0.42
84055,0.55
84056,0.79
84057,0.31
84058,0.47
84059,0.29
84060,0.26
84061,0.28
84062,0.49
84063,0.08
84064,0.05
84065,0.35
84066,0.08
84067,0.06
84068,0.08
84069,0.25
84070,0.06
84071,0.03
84072,0.23
84073,0.1
84074,0.03
84075,0.37
84076,0.01
84077,0.11
84078,0.29
84079,0.13
84080,0.11
84081,0.3
84082,0.1
84083,0.21
84084,0.08
84085,0.02
84086,0.1
84087,0.06
84088,0.12
84089,0.25
84090,0.18
84091,0.36
84092,0.11
84093,0.21
84094,0.33
84095,0.15
84096,0.21
84097,0.03
84098,0.17
84099,0.24
84100,0.08
84101,0.09
84102,0.18
84103,0.34
84104,0.25
84105,0.25
84106,0.06
84107,0.1
84108,0.23
84109,0.21
84110,0.14
84111,0.44
84112,0.11
84113,0.39
84114,0.07
84115,0.15
84116,0.17
84117,0.47
84118,0.26
84119,0.53
84120,0.34
84121,0.1
84122,0.02
84123,0.29
84124,0.32
84125,0.62
84126,0.22
84127,0.06
84128,0.06
84129,0.33
84130,0.27
84131,0.34
84132,0.09
84133,0.02
84134,0.09
84135,0.22
84136,0.16
84137,0.11
84138,0.05
84139,0.12
84140,0.06
84141,0.52
84142,0.48
84143,0.16
84144,0.12
84145,0.42
84146,0.16
84147,0.16
84148,0.33
84149,0.21
84150,0.1
84151,0.24
84152,0.24
84153,0.33
84154,0.26
84155,0.24
84156,0.06
84157,0.26
84158,0.44
84159,0.13
84160,0.11
84161,0.31
84162,0.19
84163,0.04
84164,0.54
84165,0.11
84166,0.22
84167,0.01
84168,0.01
84169,0.02
84170,0.32
84171,0.07
84172,0.15
84173,0.1
84174,0.08
84175,0.06
84176,0.49
84177,0.1
84178,0.17
84179,0.11
84180,0.03
84181,0.09
84182,0.22
84183,0.03
84184,0.53
84185,0.16
84186,0.26
84187,0.29
84188,0.25
84189,0.14
84190,0.19
84191,0.32
84192,0.48
84193,0.05
84194,0.05
84195,0.02
84196,0.27
84197,0.29
84198,0.13
84199,0.04
84200,0.2
84201,0.27
84202,0.16
84203,0.24
84204,0.31
84205,0.05
84206,0.24
84207,0.51
84208,0.31
84209,0.13
84210,0.67
84211,0.1
84212,0.23
84213,0.03
84214,0.17
84215,0.15
84216,0.12
84217,0.46
84218,0.02
84219,0.35
84220,0.31
84221,0.24
84222,0.15
84223,0.2
84224,0.02
84225,0.09
84226,0.05
84227,0.15
84228,0.33
84229,0.15
84230,0.48
84231,0.08
84232,0.08
84233,0.09
84234,0.1
84235,0.15
84236,0.04
84237,0.06
84238,0.42
84239,0.04
84240,0.06
84241,0.24
84242,0.03
84243,0.28
84244,0.12
84245,0.61
84246,0.1
84247,0.12
84248,0.12
84249,0.11
84250,0.12
84251,0.48
84252,0.32
84253,0.18
84254,0.28
84255,0.08
84256,0.37
84257,0.26
84258,0.04
84259,0.23
84260,0.05
84261,0.33
84262,0.0
84263,0.33
84264,0.0
84265,0.26
84266,0.04
84267,0.26
84268,0.21
84269,0.02
84270,0.12
84271,0.09
84272,0.2
84273,0.11
84274,0.22
84275,0.18
84276,0.05
84277,0.21
84278,0.17
84279,0.56
84280,0.18
84281,0.2
84282,0.11
84283,0.11
84284,0.29
84285,0.33
84286,0.17
84287,0.22
84288,0.4
84289,0.15
84290,0.21
84291,0.12
84292,0.04
84293,0.01
84294,0.27
84295,0.02
84296,0.16
84297,0.14
84298,0.06
84299,0.32
84300,0.13
84301,0.12
84302,0.21
84303,0.14
84304,0.21
84305,0.23
84306,0.08
84307,0.52
84308,0.21
84309,0.03
84310,0.17
84311,0.16
84312,0.27
84313,0.23
84314,0.06
84315,0.07
84316,0.06
84317,0.14
84318,0.19
84319,0.05
84320,0.17
84321,0.03
84322,0.26
84323,0.32
84324,0.29
84325,0.6
84326,0.04
84327,0.06
84328,0.12
84329,0.27
84330,0.13
84331,0.04
84332,0.11
84333,0.13
84334,0.27
84335,0.1
84336,0.13
84337,0.12
84338,0.2
84339,0.11
84340,0.02
84341,0.08
84342,0.12
84343,0.16
84344,0.02
84345,0.12
84346,0.1
84347,0.02
84348,0.15
84349,0.25
84350,0.21
84351,0.14
84352,0.13
84353,0.17
84354,0.34
84355,0.18
84356,0.26
84357,0.01
84358,0.18
84359,0.25
84360,0.01
84361,0.54
84362,0.39
84363,0.14
84364,0.09
84365,0.37
84366,0.09
84367,0.14
84368,0.17
84369,0.15
84370,0.22
84371,0.01
84372,0.05
84373,0.3
84374,0.02
84375,0.02
84376,0.27
84377,0.39
84378,0.57
84379,0.18
84380,0.34
84381,0.17
84382,0.27
84383,0.15
84384,0.52
84385,0.03
84386,0.29
84387,0.26
84388,0.04
84389,0.3
84390,0.22
84391,0.24
84392,0.12
84393,0.31
84394,0.29
84395,0.1
84396,0.19
84397,0.43
84398,0.06
84399,0.16
84400,0.24
84401,0.14
84402,0.14
84403,0.07
84404,0.3
84405,0.23
84406,0.03
84407,0.15
84408,0.11
84409,0.54
84410,0.07
84411,0.23
84412,0.0
84413,0.07
84414,0.16
84415,0.2
84416,0.07
84417,0.48
84418,0.09
84419,0.01
84420,0.11
84421,0.25
84422,0.07
84423,0.36
84424,0.15
84425,0.32
84426,0.16
84427,0.3
84428,0.38
84429,0.1
84430,0.38
84431,0.27
84432,0.13
84433,0.32
84434,0.14
84435,0.09
84436,0.11
84437,0.11
84438,0.28
84439,0.25
84440,0.0
84441,0.29
84442,0.08
84443,0.32
84444,0.21
84445,0.14
84446,0.22
84447,0.17
84448,0.22
84449,0.21
84450,0.15
84451,0.14
84452,0.36
84453,0.28
84454,0.01
84455,0.29
84456,0.26
84457,0.13
84458,0.16
84459,0.13
84460,0.21
84461,0.13
84462,0.24
84463,0.29
84464,0.24
84465,0.16
84466,0.34
84467,0.51
84468,0.36
84469,0.17
84470,0.18
84471,0.09
84472,0.22
84473,0.03
84474,0.2
84475,0.16
84476,0.29
84477,0.26
84478,0.35
84479,0.18
84480,0.29
84481,0.26
84482,0.01
84483,0.4
84484,0.16
84485,0.16
84486,0.21
84487,0.27
84488,0.21
84489,0.05
84490,0.18
84491,0.35
84492,0.07
84493,0.08
84494,0.37
84495,0.21
84496,0.25
84497,0.11
84498,0.18
84499,0.25
84500,0.32
84501,0.28
84502,0.07
84503,0.22
84504,0.26
84505,0.03
84506,0.09
84507,0.5
84508,0.27
84509,0.32
84510,0.03
84511,0.26
84512,0.01
84513,0.07
84514,0.18
84515,0.14
84516,0.17
84517,0.38
84518,0.14
84519,0.12
84520,0.18
84521,0.21
84522,0.08
84523,0.16
84524,0.34
84525,0.22
84526,0.04
84527,0.28
84528,0.21
84529,0.08
84530,0.34
84531,0.17
84532,0.14
84533,0.08
84534,0.05
84535,0.3
84536,0.23
84537,0.15
84538,0.11
84539,0.14
84540,0.15
84541,0.18
84542,0.04
84543,0.29
84544,0.1
84545,0.15
84546,0.09
84547,0.2
84548,0.1
84549,0.4
84550,0.27
84551,0.24
84552,0.05
84553,0.02
84554,0.19
84555,0.03
84556,0.24
84557,0.29
84558,0.54
84559,0.06
84560,0.03
84561,0.07
84562,0.15
84563,0.3
84564,0.53
84565,0.17
84566,0.26
84567,0.37
84568,0.14
84569,0.17
84570,0.12
84571,0.07
84572,0.39
84573,0.28
84574,0.05
84575,0.22
84576,0.21
84577,0.22
84578,0.13
84579,0.13
84580,0.01
84581,0.2
84582,0.37
84583,0.14
84584,0.08
84585,0.19
84586,0.2
84587,0.19
84588,0.18
84589,0.06
84590,0.2
84591,0.09
84592,0.59
84593,0.01
84594,0.02
84595,0.31
84596,0.08
84597,0.16
84598,0.39
84599,0.14
84600,0.06
84601,0.02
84602,0.26
84603,0.25
84604,0.12
84605,0.18
84606,0.01
84607,0.29
84608,0.07
84609,0.23
84610,0.04
84611,0.19
84612,0.05
84613,0.28
84614,0.3
84615,0.08
84616,0.11
84617,0.2
84618,0.36
84619,0.22
84620,0.27
84621,0.31
84622,0.18
84623,0.09
84624,0.14
84625,0.01
84626,0.16
84627,0.04
84628,0.06
84629,0.27
84630,0.1
84631,0.24
84632,0.43
84633,0.07
84634,0.17
84635,0.1
84636,0.28
84637,0.26
84638,0.2
84639,0.22
84640,0.34
84641,0.04
84642,0.03
84643,0.24
84644,0.02
84645,0.14
84646,0.03
84647,0.15
84648,0.09
84649,0.03
84650,0.22
84651,0.27
84652,0.19
84653,0.09
84654,0.03
84655,0.24
84656,0.06
84657,0.37
84658,0.2
84659,0.21
84660,0.02
84661,0.12
84662,0.03
84663,0.26
84664,0.24
84665,0.15
84666,0.22
84667,0.24
84668,0.17
84669,0.16
84670,0.03
84671,0.07
84672,0.31
84673,0.08
84674,0.16
84675,0.09
84676,0.06
84677,0.14
84678,0.18
84679,0.3
84680,0.18
84681,0.23
84682,0.15
84683,0.39
84684,0.38
84685,0.05
84686,0.15
84687,0.14
84688,0.03
84689,0.13
84690,0.23
84691,0.01
84692,0.08
84693,0.09
84694,0.17
84695,0.03
84696,0.04
84697,0.08
84698,0.16
84699,0.14
84700,0.09
84701,0.21
84702,0.24
84703,0.36
84704,0.51
84705,0.32
84706,0.19
84707,0.06
84708,0.22
84709,0.04
84710,0.35
84711,0.01
84712,0.06
84713,0.15
84714,0.3
84715,0.25
84716,0.13
84717,0.02
84718,0.1
84719,0.07
84720,0.46
84721,0.33
84722,0.13
84723,0.26
84724,0.05
84725,0.3
84726,0.27
84727,0.06
84728,0.15
84729,0.29
84730,0.18
84731,0.06
84732,0.28
84733,0.1
84734,0.06
84735,0.24
84736,0.08
84737,0.36
84738,0.08
84739,0.17
84740,0.14
84741,0.23
84742,0.16
84743,0.22
84744,0.24
84745,0.16
84746,0.31
84747,0.13
84748,0.25
84749,0.16
84750,0.19
84751,0.01
84752,0.21
84753,0.07
84754,0.19
84755,0.13
84756,0.06
84757,0.14
84758,0.44
84759,0.29
84760,0.36
84761,0.05
84762,0.2
84763,0.08
84764,0.26
84765,0.26
84766,0.07
84767,0.02
84768,0.16
84769,0.58
84770,0.06
84771,0.27
84772,0.05
84773,0.23
84774,0.18
84775,0.12
84776,0.06
84777,0.03
84778,0.29
84779,0.54
84780,0.25
84781,0.14
84782,0.38
84783,0.3
84784,0.12
84785,0.28
84786,0.37
84787,0.25
84788,0.28
84789,0.08
84790,0.03
84791,0.05
84792,0.49
84793,0.24
84794,0.11
84795,0.09
84796,0.15
84797,0.13
84798,0.3
84799,0.24
84800,0.05
84801,0.33
84802,0.01
84803,0.06
84804,0.05
84805,0.13
84806,0.12
84807,0.17
84808,0.3
84809,0.24
84810,0.48
84811,0.06
84812,0.24
84813,0.1
84814,0.03
84815,0.2
84816,0.26
84817,0.37
84818,0.02
84819,0.07
84820,0.15
84821,0.05
84822,0.22
84823,0.27
84824,0.18
84825,0.55
84826,0.11
84827,0.0
84828,0.04
84829,0.25
84830,0.13
84831,0.31
84832,0.16
84833,0.05
84834,0.09
84835,0.26
84836,0.16
84837,0.21
84838,0.52
84839,0.14
84840,0.07
84841,0.12
84842,0.36
84843,0.24
84844,0.14
84845,0.21
84846,0.06
84847,0.08
84848,0.22
84849,0.18
84850,0.12
84851,0.2
84852,0.07
84853,0.1
84854,0.21
84855,0.07
84856,0.07
84857,0.17
84858,0.2
84859,0.49
84860,0.07
84861,0.31
84862,0.24
84863,0.2
84864,0.37
84865,0.17
84866,0.03
84867,0.57
84868,0.36
84869,0.13
84870,0.08
84871,0.05
84872,0.13
84873,0.18
84874,0.39
84875,0.09
84876,0.39
84877,0.01
84878,0.08
84879,0.3
84880,0.08
84881,0.22
84882,0.19
84883,0.14
84884,0.49
84885,0.28
84886,0.27
84887,0.16
84888,0.04
84889,0.2
84890,0.03
84891,0.37
84892,0.02
84893,0.34
84894,0.07
84895,0.3
84896,0.18
84897,0.06
84898,0.14
84899,0.21
84900,0.49
84901,0.21
84902,0.17
84903,0.35
84904,0.23
84905,0.21
84906,0.08
84907,0.04
84908,0.03
84909,0.3
84910,0.18
84911,0.31
84912,0.5
84913,0.01
84914,0.39
84915,0.3
84916,0.25
84917,0.04
84918,0.03
84919,0.36
84920,0.25
84921,0.09
84922,0.05
84923,0.12
84924,0.1
84925,0.48
84926,0.05
84927,0.25
84928,0.52
84929,0.04
84930,0.06
84931,0.08
84932,0.15
84933,0.21
84934,0.17
84935,0.31
84936,0.31
84937,0.32
84938,0.24
84939,0.33
84940,0.18
84941,0.03
84942,0.09
84943,0.57
84944,0.0
84945,0.17
84946,0.38
84947,0.39
84948,0.16
84949,0.11
84950,0.23
84951,0.58
84952,0.05
84953,0.1
84954,0.52
84955,0.16
84956,0.42
84957,0.19
84958,0.12
84959,0.07
84960,0.2
84961,0.21
84962,0.1
84963,0.5
84964,0.03
84965,0.19
84966,0.27
84967,0.06
84968,0.26
84969,0.18
84970,0.19
84971,0.22
84972,0.34
84973,0.04
84974,0.19
84975,0.1
84976,0.24
84977,0.11
84978,0.15
84979,0.22
84980,0.03
84981,0.23
84982,0.48
84983,0.01
84984,0.2
84985,0.28
84986,0.07
84987,0.28
84988,0.18
84989,0.34
84990,0.22
84991,0.06
84992,0.14
84993,0.1
84994,0.1
84995,0.08
84996,0.12
84997,0.34
84998,0.47
84999,0.43
85000,0.24
85001,0.05
85002,0.08
85003,0.13
85004,0.14
85005,0.09
85006,0.05
85007,0.15
85008,0.19
85009,0.07
85010,0.02
85011,0.32
85012,0.21
85013,0.06
85014,0.1
85015,0.11
85016,0.29
85017,0.03
85018,0.48
85019,0.13
85020,0.09
85021,0.46
85022,0.13
85023,0.25
85024,0.23
85025,0.19
85026,0.13
85027,0.09
85028,0.19
85029,0.16
85030,0.07
85031,0.1
85032,0.04
85033,0.33
85034,0.11
85035,0.03
85036,0.04
85037,0.26
85038,0.21
85039,0.12
85040,0.23
85041,0.07
85042,0.16
85043,0.16
85044,0.24
85045,0.03
85046,0.54
85047,0.17
85048,0.07
85049,0.12
85050,0.08
85051,0.28
85052,0.2
85053,0.06
85054,0.28
85055,0.04
85056,0.13
85057,0.09
85058,0.28
85059,0.2
85060,0.06
85061,0.22
85062,0.07
85063,0.35
85064,0.55
85065,0.11
85066,0.34
85067,0.07
85068,0.18
85069,0.17
85070,0.78
85071,0.02
85072,0.54
85073,0.02
85074,0.11
85075,0.12
85076,0.1
85077,0.18
85078,0.02
85079,0.07
85080,0.16
85081,0.12
85082,0.09
85083,0.28
85084,0.42
85085,0.07
85086,0.06
85087,0.2
85088,0.18
85089,0.21
85090,0.55
85091,0.28
85092,0.75
85093,0.25
85094,0.16
85095,0.27
85096,0.09
85097,0.2
85098,0.52
85099,0.22
85100,0.2
85101,0.23
85102,0.32
85103,0.14
85104,0.23
85105,0.13
85106,0.11
85107,0.03
85108,0.29
85109,0.01
85110,0.27
85111,0.24
85112,0.14
85113,0.1
85114,0.02
85115,0.22
85116,0.16
85117,0.16
85118,0.44
85119,0.08
85120,0.39
85121,0.34
85122,0.26
85123,0.28
85124,0.7
85125,0.07
85126,0.16
85127,0.05
85128,0.0
85129,0.38
85130,0.22
85131,0.25
85132,0.14
85133,0.17
85134,0.1
85135,0.14
85136,0.39
85137,0.05
85138,0.24
85139,0.02
85140,0.1
85141,0.06
85142,0.05
85143,0.15
85144,0.61
85145,0.06
85146,0.2
85147,0.09
85148,0.12
85149,0.11
85150,0.21
85151,0.47
85152,0.0
85153,0.47
85154,0.35
85155,0.4
85156,0.06
85157,0.14
85158,0.05
85159,0.14
85160,0.0
85161,0.24
85162,0.16
85163,0.35
85164,0.53
85165,0.56
85166,0.24
85167,0.13
